,timestamp,open,high,low,close,volume
146,1606849200000.0,18742.25,19136.08,18724.08,19075.19,1096.0510305569687
147,1606852800000.0,19073.01,19150.0,18870.0,19020.07,770.0824908748283
148,1606856400000.0,19020.07,19214.26,18940.22,19039.79,990.5324039768332
149,1606860000000.0,19039.8,19159.08,18850.0,18891.85,1112.0207810521747
150,1606863600000.0,18891.85,18941.36,18707.81,18767.16,1340.8768723130922
151,1606867200000.0,18765.9,18877.04,18437.91,18834.04,1848.030683349708
152,1606870800000.0,18834.04,18971.15,18704.36,18854.75,826.8592841339788
153,1606874400000.0,18854.76,18856.69,18653.8,18679.65,830.0239782570559
154,1606878000000.0,18679.66,18791.82,18509.6,18617.93,1177.8126687925576
155,1606881600000.0,18618.05,18700.0,18324.5,18548.17,2165.701992314642
156,1606885200000.0,18548.17,18656.07,18467.97,18651.82,1075.4751241059541
157,1606888800000.0,18651.82,18938.81,18634.55,18921.93,1841.3497225884018
158,1606892400000.0,18921.94,19133.0,18835.21,19124.03,1448.7164853558331
159,1606896000000.0,19124.03,19344.4,19057.8,19195.11,2379.6837402159667
160,1606899600000.0,19195.11,19322.06,19019.0,19034.75,1599.5663889961004
161,1606903200000.0,19033.54,19196.96,18983.98,19100.45,1381.0314505861386
162,1606906800000.0,19100.45,19196.76,19021.64,19123.0,1056.2386386529022
163,1606910400000.0,19122.99,19126.32,18795.36,18941.11,1885.9532484710846
164,1606914000000.0,18943.89,19252.2,18920.0,19126.5,1627.7393133068867
165,1606917600000.0,19126.2,19180.0,18837.49,18910.25,2023.504591360236
166,1606921200000.0,18910.24,18990.28,18724.25,18891.06,1655.2289621619375
167,1606924800000.0,18891.07,19015.03,18766.16,18856.12,1480.8898072381646
168,1606928400000.0,18856.11,18998.82,18811.77,18974.01,665.8288671134366
169,1606932000000.0,18974.0,19065.0,18941.33,19010.55,606.1951877943453
170,1606935600000.0,19009.33,19131.53,18965.37,19100.38,603.699397077421
171,1606939200000.0,19100.38,19153.0,19050.0,19084.94,541.6539318808736
172,1606942800000.0,19087.72,19169.85,19048.65,19145.16,392.4945121568136
173,1606946400000.0,19145.45,19235.19,19095.09,19117.07,527.9049901025717
174,1606950000000.0,19112.16,19266.0,19093.0,19202.78,687.1627416940363
175,1606953600000.0,19201.74,19293.58,19156.46,19179.09,624.3620176388463
176,1606957200000.0,19179.09,19183.68,18941.85,19014.98,963.7472913561139
177,1606960800000.0,19014.98,19091.06,18944.77,19041.44,735.1095922673873
178,1606964400000.0,19040.02,19181.46,19011.79,19087.01,914.5370691432593
179,1606968000000.0,19087.0,19121.39,19022.0,19038.35,573.0113654934968
180,1606971600000.0,19038.35,19111.26,18866.78,18919.94,1049.326165175141
181,1606975200000.0,18919.95,19013.55,18879.0,18969.8,680.5837245054868
182,1606978800000.0,18970.42,19250.97,18909.07,19209.61,1601.7151839238998
183,1606982400000.0,19210.45,19464.06,19167.92,19381.6,2905.0062472882923
184,1606986000000.0,19382.62,19420.0,19100.0,19363.62,2187.0719645954023
185,1606989600000.0,19364.41,19427.89,19237.77,19354.5,1034.5047553975724
186,1606993200000.0,19354.23,19443.66,19289.46,19396.87,1017.0159500733326
187,1606996800000.0,19393.44,19423.0,19210.0,19319.95,986.145625897904
188,1607000400000.0,19319.96,19369.0,19250.0,19281.79,615.6986569609152
189,1607004000000.0,19279.87,19395.19,19272.62,19346.79,695.1903884116659
190,1607007600000.0,19346.94,19535.36,19302.27,19533.84,1146.689610360948
191,1607011200000.0,19533.83,19610.0,19250.0,19356.54,2290.380245765169
192,1607014800000.0,19356.55,19385.13,19190.0,19297.44,884.89278355938
193,1607018400000.0,19297.45,19398.0,19295.11,19369.39,373.2611745312711
194,1607022000000.0,19370.48,19423.86,19330.16,19415.51,389.246492228939
195,1607025600000.0,19414.72,19435.0,19303.31,19369.53,440.53990790673936
196,1607029200000.0,19369.52,19455.0,19328.48,19438.31,431.763970929041
197,1607032800000.0,19438.31,19473.37,19403.05,19461.42,334.3255691523617
198,1607036400000.0,19461.43,19543.43,19406.32,19420.63,702.0163227622899
199,1607040000000.0,19420.62,19525.66,19378.86,19456.95,552.818871258899
200,1607043600000.0,19458.99,19487.32,19309.52,19323.05,621.9584601075301
201,1607047200000.0,19321.48,19371.95,19250.0,19254.34,775.8337178299108
202,1607050800000.0,19254.35,19322.26,19130.43,19162.51,987.729951816354
203,1607054400000.0,19160.94,19320.0,19125.24,19289.69,722.5673342712353
204,1607058000000.0,19289.69,19313.17,19190.33,19195.0,682.7843291045169
205,1607061600000.0,19195.0,19360.0,19191.84,19314.0,865.6864377989947
206,1607065200000.0,19313.99,19333.0,19237.61,19284.0,1372.4714103471767
207,1607068800000.0,19284.0,19444.44,19280.12,19392.54,1632.0451902276002
208,1607072400000.0,19392.54,19410.01,19315.72,19353.52,938.9537007589339
209,1607076000000.0,19353.52,19358.06,18872.03,18979.99,4290.212763962955
210,1607079600000.0,18978.15,19074.48,18775.0,18835.46,2112.6958508269922
211,1607083200000.0,18835.47,19030.0,18681.44,19023.61,3076.0532536228984
212,1607086800000.0,19023.6,19029.14,18913.63,19003.02,885.9231707247636
213,1607090400000.0,19003.03,19146.44,18917.17,19045.33,1322.7666373359268
214,1607094000000.0,19045.93,19070.99,18937.71,18945.51,951.815300341945
215,1607097600000.0,18945.51,18989.39,18810.0,18977.98,1714.1825395028952
216,1607101200000.0,18976.75,19025.49,18929.2,18969.0,731.1848684323545
217,1607104800000.0,18969.0,19077.22,18929.48,19053.73,775.3189218262941
218,1607108400000.0,19053.74,19064.17,18996.54,19039.75,479.2744739330625
219,1607112000000.0,19039.75,19046.14,18876.68,18965.71,659.8456246251982
220,1607115600000.0,18965.72,18993.15,18731.0,18809.84,1043.7144443826385
221,1607119200000.0,18811.42,18873.88,18559.85,18667.14,1307.6981852781037
222,1607122800000.0,18664.54,18838.88,18602.1,18650.53,1554.8335140959566
223,1607126400000.0,18652.03,18790.07,18503.0,18767.49,1814.5477233202892
224,1607130000000.0,18767.49,18815.64,18635.55,18645.78,879.346115741695
225,1607133600000.0,18646.4,18847.01,18641.05,18793.39,946.7569795394221
226,1607137200000.0,18793.01,18879.91,18741.85,18820.11,828.0062234112813
227,1607140800000.0,18820.9,18932.18,18802.4,18861.47,910.2378090696009
228,1607144400000.0,18861.47,18970.0,18841.82,18955.34,1029.5724800244961
229,1607148000000.0,18955.34,18986.92,18905.44,18963.8,871.0672732388072
230,1607151600000.0,18962.48,18986.0,18901.0,18911.15,629.3499013269139
231,1607155200000.0,18912.66,19179.21,18912.66,19149.88,1501.6276691142969
232,1607158800000.0,19149.89,19166.83,19061.0,19109.25,708.7311998630679
233,1607162400000.0,19109.25,19140.58,19036.43,19115.58,671.8772204209179
234,1607166000000.0,19115.56,19127.04,18964.47,19014.43,981.8912934629261
235,1607169600000.0,19012.98,19076.81,18966.79,19059.34,680.2099413387418
236,1607173200000.0,19061.15,19069.1,18944.68,18982.33,632.4129225022989
237,1607176800000.0,18981.9,19083.99,18963.21,19074.99,693.3530061156325
238,1607180400000.0,19074.99,19148.0,19049.04,19107.67,795.3551069549104
239,1607184000000.0,19107.68,19149.9,19045.31,19095.0,752.3096351203586
240,1607187600000.0,19095.81,19122.71,19024.35,19122.7,442.15499273967487
241,1607191200000.0,19122.71,19141.89,19086.72,19114.76,500.29726788571423
242,1607194800000.0,19114.46,19173.84,19075.61,19117.08,545.795567644133
243,1607198400000.0,19117.07,19136.99,19006.76,19055.98,458.6547540884665
244,1607202000000.0,19055.98,19109.49,19001.0,19005.0,459.77771657384994
245,1607205600000.0,19008.1,19052.0,18980.97,19023.01,293.7040217283978
246,1607209200000.0,19023.02,19158.38,19018.09,19151.5,485.74767471090354
247,1607212800000.0,19151.41,19278.42,19134.46,19269.27,1428.1797038603938
248,1607216400000.0,19269.27,19350.01,19227.23,19264.78,1197.0783905948902
249,1607220000000.0,19264.78,19288.0,19210.0,19231.58,578.7283504930039
250,1607223600000.0,19231.66,19244.72,19140.21,19183.08,658.6321138991025
251,1607227200000.0,19180.09,19229.44,19154.4,19184.68,405.7309106038047
252,1607230800000.0,19184.68,19217.01,19104.01,19150.78,549.9473299301918
253,1607234400000.0,19150.42,19220.0,19131.72,19183.94,417.9228233746592
254,1607238000000.0,19183.93,19257.33,19171.76,19229.69,301.20142567687674
255,1607241600000.0,19229.91,19249.99,19003.87,19018.15,715.7478415123605
256,1607245200000.0,19016.87,19080.0,18950.0,19040.01,1202.9851358321255
257,1607248800000.0,19040.0,19059.21,18955.72,19037.21,464.38114083610304
258,1607252400000.0,19037.22,19100.0,18959.99,19090.75,411.04911493404677
259,1607256000000.0,19089.68,19089.68,18960.0,18981.31,329.4687553176895
260,1607259600000.0,18980.8,19022.04,18852.14,18947.56,1068.5122540784846
261,1607263200000.0,18947.55,19128.0,18929.57,19118.72,1224.5073261216562
262,1607266800000.0,19118.72,19156.43,19105.08,19126.33,646.4066719662073
263,1607270400000.0,19126.79,19212.08,19018.69,19106.0,1037.3509824693028
264,1607274000000.0,19106.32,19178.55,19067.23,19129.31,321.2526371066044
265,1607277600000.0,19128.68,19172.36,19096.51,19105.8,236.9161682828729
266,1607281200000.0,19107.27,19152.62,19060.0,19127.69,558.1152857918833
267,1607284800000.0,19127.7,19180.2,19120.78,19164.01,331.23464096929246
268,1607288400000.0,19164.0,19239.0,19117.84,19237.53,737.7191222833418
269,1607292000000.0,19237.54,19250.0,19050.0,19128.06,681.6825061892769
270,1607295600000.0,19126.9,19424.68,19126.9,19360.01,1943.4487638081391
271,1607299200000.0,19361.43,19422.02,19289.51,19319.86,1021.18480203058
272,1607302800000.0,19318.28,19347.9,19216.66,19294.37,805.5909379747707
273,1607306400000.0,19294.38,19306.98,19170.31,19199.3,575.2034688261343
274,1607310000000.0,19199.3,19285.73,19158.04,19278.72,606.2047961251449
275,1607313600000.0,19278.08,19303.49,19231.4,19282.43,635.349732018701
276,1607317200000.0,19282.43,19298.9,19237.5,19245.04,494.67620657395156
277,1607320800000.0,19245.04,19353.14,19234.39,19303.61,688.8214554329791
278,1607324400000.0,19303.6,19395.0,19293.3,19369.0,735.1204767501672
279,1607328000000.0,19369.08,19385.0,19205.0,19250.78,1211.5308519424518
280,1607331600000.0,19250.77,19254.5,19175.51,19209.28,871.2827564584268
281,1607335200000.0,19209.27,19252.62,19160.11,19183.32,935.8174612660468
282,1607338800000.0,19183.31,19233.75,19087.65,19101.53,1098.8106089825956
283,1607342400000.0,19101.52,19237.5,19090.0,19237.5,931.2179153986852
284,1607346000000.0,19237.5,19255.51,19180.85,19188.0,705.3497692939285
285,1607349600000.0,19188.0,19232.51,19100.0,19195.14,1097.9668434742662
286,1607353200000.0,19195.14,19255.51,19164.48,19213.0,794.9967603455526
287,1607356800000.0,19213.0,19243.2,19172.0,19189.01,1008.3228138208523
288,1607360400000.0,19189.93,19208.0,19136.95,19155.54,751.294086638433
289,1607364000000.0,19155.54,19189.75,18900.0,18930.7,3724.8173969344402
290,1607367600000.0,18930.69,19022.58,18907.78,18957.83,1613.284673021045
291,1607371200000.0,18957.23,19050.0,18932.49,19045.49,650.5716008142524
292,1607374800000.0,19045.5,19113.01,19007.99,19075.21,497.0870998031495
293,1607378400000.0,19075.91,19115.69,19062.9,19113.76,273.7391384705468
294,1607382000000.0,19113.76,19219.98,19074.27,19170.63,848.7166178972902
295,1607385600000.0,19170.63,19231.8,19134.64,19231.79,532.3149603649255
296,1607389200000.0,19231.8,19237.96,19148.92,19210.74,610.9156335229749
297,1607392800000.0,19210.73,19215.09,19144.77,19179.08,599.0463975468582
298,1607396400000.0,19179.08,19196.4,19136.88,19156.12,822.6691382915094
299,1607400000000.0,19156.12,19216.16,19156.12,19178.41,639.9013222395458
300,1607403600000.0,19178.4,19300.0,19178.4,19299.99,793.9569380821497
301,1607407200000.0,19300.0,19300.0,19092.0,19159.86,1248.3768640607052
302,1607410800000.0,19159.87,19195.58,19125.91,19143.33,735.9974922784035
303,1607414400000.0,19143.32,19169.07,19011.17,19067.46,1099.8047852891118
304,1607418000000.0,19069.15,19098.52,18678.27,18789.0,3673.6337327832916
305,1607421600000.0,18789.0,18880.33,18691.19,18814.55,1460.300733246055
306,1607425200000.0,18815.0,18864.96,18726.69,18761.9,1261.1059875777635
307,1607428800000.0,18761.9,18859.99,18606.0,18722.21,2286.5806758353906
308,1607432400000.0,18722.2,18943.1,18722.2,18926.43,1676.6316150463429
309,1607436000000.0,18926.44,18975.0,18862.77,18867.33,973.6678579748669
310,1607439600000.0,18867.32,18914.97,18782.03,18806.82,930.4621026548244
311,1607443200000.0,18806.83,18918.01,18748.26,18832.06,1808.765923271036
312,1607446800000.0,18832.07,18941.43,18818.86,18927.74,754.9068606451646
313,1607450400000.0,18927.75,18932.11,18824.62,18831.0,759.1877908862849
314,1607454000000.0,18831.0,18895.59,18789.22,18799.23,564.751319239981
315,1607457600000.0,18799.24,18849.25,18688.0,18744.58,1337.922925789795
316,1607461200000.0,18744.58,18835.53,18692.92,18779.95,747.8768416547401
317,1607464800000.0,18777.54,18839.86,18345.0,18345.0,2491.927992423826
318,1607468400000.0,18344.01,18445.0,18181.45,18323.74,4169.794098826677
319,1607472000000.0,18323.73,18383.81,18152.52,18181.14,2490.4665352595016
320,1607475600000.0,18181.14,18328.51,18033.0,18217.22,3047.798326842249
321,1607479200000.0,18218.14,18326.69,18150.0,18282.7,1334.108605915497
322,1607482800000.0,18282.7,18310.92,18223.0,18299.25,799.5626453980767
323,1607486400000.0,18298.98,18305.53,18133.31,18166.28,1013.5798356601027
324,1607490000000.0,18164.4,18247.46,18063.31,18212.07,1874.1911335200748
325,1607493600000.0,18212.61,18279.07,18156.78,18216.99,1273.4415888406793
326,1607497200000.0,18217.0,18246.21,17873.88,17929.96,3209.1042761843255
327,1607500800000.0,17929.59,18049.83,17650.15,17952.85,5306.819702204997
328,1607504400000.0,17954.7,18103.94,17916.42,18040.14,2317.6774493527246
329,1607508000000.0,18040.79,18245.18,17978.7,18230.0,1895.38472230722
330,1607511600000.0,18230.0,18375.27,18179.51,18243.0,2108.0255201061823
331,1607515200000.0,18242.99,18362.28,18210.19,18229.54,1066.7040216649264
332,1607518800000.0,18229.54,18483.89,18168.05,18480.0,2095.6267311482115
333,1607522400000.0,18479.99,18520.58,18422.79,18448.88,1315.5349897840342
334,1607526000000.0,18448.01,18467.96,18291.17,18347.36,1011.9762044048896
335,1607529600000.0,18347.37,18389.06,18252.24,18388.99,1141.897211196442
336,1607533200000.0,18389.0,18436.8,18293.03,18304.34,797.7381229303639
337,1607536800000.0,18306.53,18345.0,18161.67,18195.17,929.1927656343033
338,1607540400000.0,18194.09,18287.74,18194.09,18254.05,789.7732200711771
339,1607544000000.0,18255.78,18378.95,18211.11,18337.34,1051.176495577184
340,1607547600000.0,18337.34,18550.22,18322.11,18515.79,1129.6589102063228
341,1607551200000.0,18515.78,18609.3,18488.23,18552.52,952.4539273886568
342,1607554800000.0,18552.52,18637.41,18526.34,18537.8,819.6338399740631
343,1607558400000.0,18539.48,18554.81,18418.98,18436.24,827.8072015150565
344,1607562000000.0,18436.24,18501.73,18320.0,18432.26,1129.3354294548358
345,1607565600000.0,18432.28,18486.84,18355.0,18388.33,799.217658419308
346,1607569200000.0,18388.61,18476.86,18352.02,18408.88,724.455549790209
347,1607572800000.0,18408.88,18494.19,18387.27,18415.26,682.4859346151235
348,1607576400000.0,18415.25,18420.0,18290.0,18374.65,994.821178183551
349,1607580000000.0,18375.0,18439.98,18284.28,18298.51,1226.6786407170794
350,1607583600000.0,18299.9,18387.7,18291.39,18337.51,625.0871467647164
351,1607587200000.0,18337.51,18470.0,18321.8,18432.81,1025.2885329529377
352,1607590800000.0,18432.82,18480.98,18207.73,18235.92,1686.6986831825645
353,1607594400000.0,18235.92,18280.0,18118.99,18146.1,1791.7645161751054
354,1607598000000.0,18146.09,18255.95,18118.99,18190.51,966.8950149814082
355,1607601600000.0,18190.51,18288.0,18166.03,18213.62,873.448832093812
356,1607605200000.0,18213.62,18249.86,18047.23,18232.31,2140.5998671823636
357,1607608800000.0,18232.32,18249.91,18041.77,18082.49,1625.6953559812541
358,1607612400000.0,18082.5,18156.34,17911.0,18134.91,2327.235977761007
359,1607616000000.0,18133.38,18225.0,18092.96,18176.12,1511.1406815094692
360,1607619600000.0,18176.12,18217.46,18079.62,18209.84,861.4348301273319
361,1607623200000.0,18212.98,18318.53,18193.28,18274.34,1250.554257160328
362,1607626800000.0,18274.33,18406.56,18224.08,18403.6,978.5163814736183
363,1607630400000.0,18403.61,18436.38,18341.3,18364.33,694.035086798822
